date,ad,impressions,clicks
2020-06-17,dno,4430.768,97.1795
2020-06-18,dno,4123.08,96.0256
2020-06-19,dno,3692.3039999999996,94.4872
2020-06-20,dno,3425.6400000000003,91.4103
2020-06-21,dno,3261.536,88.3333
2020-06-22,dno,3097.432,84.8718
2020-06-23,dno,2851.2799999999997,79.8718
2020-06-24,dno,2646.152,77.5641
2020-06-25,dno,2317.9519999999998,74.4872
2020-06-26,dno,2092.304,71.4103
2020-06-27,dno,1846.1519999999998,66.4103
2020-06-28,dno,1784.616,61.7949
2020-06-29,dno,1784.616,57.1795
2020-06-30,dno,1866.6640000000002,52.9487
2020-07-01,dno,2071.792,51.0256
2020-07-02,dno,2358.976,51.0256
2020-07-03,dno,2625.6400000000003,51.0256
2020-07-04,dno,2830.768,51.4103
2020-07-05,dno,3220.5119999999997,51.4103
2020-07-06,dno,3528.208,52.9487
2020-07-07,dno,3733.336,54.1026
2020-07-08,dno,4000,55.2564
2020-07-09,dno,4246.152,55.641
2020-07-10,dno,4533.336,56.0256
2020-07-11,dno,4738.464,57.9487
2020-07-12,dno,4902.568,62.1795
2020-07-13,dno,4923.08,66.4103
2020-07-14,dno,4943.592,69.1026
2020-07-15,dno,4594.871999999999,55.2564
2020-07-16,dno,4389.744,49.8718
2020-07-17,dno,4205.128000000001,46.0256
2020-07-18,dno,3856.4080000000004,38.3333
2020-07-19,dno,3958.976,42.1795
2020-07-20,dno,4082.048,44.1026
2020-07-21,dno,3630.768,36.4103
2020-07-22,dno,3425.6400000000003,32.5641
2020-07-23,dno,3097.432,31.4103
2020-07-24,dno,2810.256,30.2564
2020-07-25,dno,2605.128,32.1795
2020-07-26,dno,2400,36.7949
2020-07-27,dno,2687.176,41.4103
2020-07-28,dno,2933.336,45.641
2020-07-29,dno,3056.4080000000004,49.1026
2020-07-30,dno,2379.4880000000003,36.0256
2020-07-31,dno,2379.4880000000003,32.1795
2020-08-01,dno,2400,29.1026
2020-08-02,dno,2564.104,26.7949
2020-08-03,dno,2871.792,25.2564
2020-08-04,dno,3282.048,25.2564
2020-08-05,dno,3528.208,25.641
2020-08-06,dno,3774.3599999999997,28.718
2020-08-07,dno,3958.976,31.4103
2020-08-08,dno,4123.08,34.8718
2020-08-09,dno,4287.176,37.5641
2020-08-10,dno,4410.256,40.641
2020-08-11,dno,4533.336,42.1795
2020-08-12,dno,4738.464,44.4872
2020-08-13,dno,4984.616,46.0256
2020-08-14,dno,5189.744,46.7949
2020-08-15,dno,5435.896000000001,47.9487
2020-08-16,dno,5641.023999999999,53.718
2020-08-17,dno,5723.08,60.641
2020-08-18,dno,5723.08,64.4872
2020-08-19,dno,5558.976000000001,69.4872
2020-08-20,dno,3753.848,79.8718
2020-08-21,dno,3856.4080000000004,84.1026
2020-08-22,dno,4000,85.2564
2020-08-23,dno,4246.152,85.2564
2020-08-24,dno,4430.768,86.0256
2020-08-25,dno,4533.336,86.0256
2020-08-26,dno,4492.304,82.9487
2020-08-27,dno,4307.696,80.641
2020-08-28,dno,4102.568,78.718
2020-08-29,dno,4000,78.718
2020-08-30,dno,3835.896,77.5641
2020-08-31,dno,2379.4880000000003,59.8718
2020-09-01,dno,2379.4880000000003,62.1795
2020-09-02,dno,2502.568,62.5641
2020-09-03,dno,4635.896000000001,99.4872
2020-09-04,dno,4943.592,99.1026
2020-09-05,dno,5189.744,97.5641
2020-09-06,dno,5476.92,94.1026
2020-09-07,dno,5661.536,91.0256
2020-09-08,dno,5764.103999999999,86.4103
2020-09-09,dno,5907.696,83.3333
2020-09-10,dno,6010.256,79.1026
2020-09-11,dno,6133.336,75.2564
2020-09-12,dno,6215.384,71.4103
2020-09-13,dno,6379.488,66.7949
2020-09-14,dno,6543.592,60.2564
2020-09-15,dno,6666.664,55.2564
2020-09-16,dno,6810.256,51.4103
2020-09-17,dno,6912.8240000000005,47.5641
2020-09-18,dno,7035.896000000001,46.0256
2020-09-19,dno,7158.976000000001,42.5641
2020-09-20,dno,7466.664,39.8718
2020-09-21,dno,7630.768,36.7949
2020-09-22,dno,7856.408,33.718
2020-09-23,dno,4533.336,40.641
2020-09-24,dno,4738.464,38.3333
2020-09-25,dno,4861.536,33.718
